,H,aH,He,C,Fe
0,"(2.031896543752082, 2.017976067503441)","(2.143953831457883, 1.952388675645145)","(1.9910268657253025, 2.0407382742119955)","(1.638860509850133, 2.1419070906939823)","(1.7756758216459714, 2.087141551358474)"
1,"(2.211884502381178, 2.651426514413232)","(2.3443093148474206, 2.606977632970199)","(2.171255699610406, 2.6754434515088303)","(1.8864837139336517, 2.706660316813614)","(0.9202776062295688, -3.098228181662377)"
2,"(2.2775547410467665, 2.7192878398516616)","(2.3794477759666863, 2.683162079154562)","(2.2193711315452442, 2.711626262381953)","(1.9767745625714712, 2.7760974171116364)","(0.9363889564429144, 3.046810176493374)"
3,"(2.4995745808577796, 2.6898264330967914)","(2.603308368209769, 2.6500341630376143)","(2.4386020229613665, 2.7156948472802775)","(2.191273425773991, 2.848858365003649)","(0.9811159066534809, 3.1153522834689342)"
4,"(2.510164088069077, 3.1294610553038185)","(2.6107061568164287, 3.1314530874091075)","(2.459219815372372, 3.1310543257965215)","(2.2664139480517713, -3.1211362420480593)","(1.6887633338332255, -2.82626205038102)"
5,"(1.8723627681679553, -3.074014646787514)","(2.034090210861978, -3.0902973727180885)","(1.8209651244335676, -3.0686931435099307)","(1.5201950637828034, -2.9860741193575766)","(0.4391452918857216, 3.093602355713403)"
6,"(1.6149400565307348, 2.271806650567429)","(1.73180990134814, 2.257123658461377)","(1.550109631015218, 2.2318538937033634)","(1.6328686129784291, 2.4629910041866263)","(0.7905141684397429, 2.2108272566705223)"
7,"(1.0745069991360496, -3.0999776811200546)","(1.0696931295346614, -3.1130454632596662)","(1.0765690353471213, -3.096765225720004)","(1.1004604308663233, -3.063102412094175)","(1.227122919268985, -2.866100185962204)"
8,"(0.7363801214371406, -2.2283354563730855)","(0.7387341069267266, -2.220905560075234)","(0.7375867118395865, -2.245926758711259)","(0.7699016942814036, -2.2402851527630774)","(0.8204814002434255, -2.2975323235021787)"
9,"(1.0470138980150754, -2.0422575377980285)","(1.0596346863606978, -2.0524897883012563)","(1.0482398173512832, -2.0266212581288414)","(1.0464729783596114, -1.9924757189514353)","(0.9155895953336273, -2.0711791607562775)"
10,"(0.6988621695267436, 2.641925462564006)","(0.6692539709380587, 2.642558900680877)","(0.7157520384288181, 2.635452853607679)","(0.7628124200033254, 2.6571087312641115)","(0.8496551973104391, 2.643061918010923)"
11,"(0.6717965117007295, 2.663443218765494)","(0.6181029869166111, 2.662529719748516)","(0.6912438825905491, 2.664014190698647)","(0.7479336072088871, 2.679935716276643)","(0.8019430605769688, 2.851023200479485)"
12,"(0.3379700847801458, 1.694801022930136)","(0.2785493623549929, 1.2423041472309242)","(0.37852203454314076, 1.8232231607365532)","(0.5486031248633875, 2.1140716589603423)","(0.9525845094970605, 2.4475426429904474)"
13,"(0.2019739525399298, 0.25228581768296315)","(0.32050191696666547, -0.08753821466211735)","(0.14631005607191394, 0.39895138368408484)","(0.12067278020861763, 1.871944995546463)","(0.68094241198463, 2.60379185226433)"
14,"(0.427825510121702, 1.3049361120498228)","(0.40033880638744107, 0.9502865921992092)","(0.4535179894635522, 1.4065491127727519)","(0.547257756483484, 1.834164709167185)","(1.2329185292978113, 2.2712980875187303)"
15,"(1.221687592462128, 1.7653359703592268)","(1.1981265357363893, 1.7573887483599555)","(1.2407115819195638, 1.785191137915659)","(1.3008755809768884, 1.8030791929017838)","(1.3524192021204329, 2.113477781069165)"
16,"(1.19855803164464, 1.4934862602946486)","(1.1275635794511063, 1.4121271303833394)","(1.2231158239931692, 1.5124363728933783)","(1.3425152433532255, 1.5762074296903528)","(1.590585701520599, 1.9176149029764908)"
17,"(1.515808718292282, 1.7729144530810226)","(1.5343362889050267, 1.7958196608516277)","(1.4533532254633332, 1.8773330094605871)","(1.430087387820621, 2.021830254717656)","(0.8936737144955341, 1.9155993398092155)"
18,"(1.4498508578620064, 1.341748731527852)","(1.3759091822333709, 1.2901286974445203)","(1.4541223015875053, 1.3846182396376878)","(1.5681177378521352, 1.4444251593235493)","(0.9910365147831005, 2.216154016870516)"
19,"(1.4059105844407678, 1.165704166052004)","(1.304331924018154, 1.0497460805441075)","(1.4381970668826178, 1.192808959488936)","(1.792672587538146, 1.1573815011861512)","(1.4775059256366758, 1.8226142581382072)"
20,"(1.0477858043781547, 0.6910219683191599)","(1.0152736853737436, 0.5750535172532193)","(1.0520096397518797, 0.7232892009166815)","(1.117940863357542, 0.9085930647163304)","(1.471088123190343, 1.509495797573112)"
21,"(0.8700627277974397, 0.30520830465661036)","(0.8858691374316918, 0.021877753676615007)","(0.8635704507661615, 0.4094005496377525)","(0.8536845701531537, 0.7508020623437328)","(1.072754395606892, 2.656106542617749)"
22,"(1.5575014974745987, 0.5679167412090649)","(1.7241600108701796, 0.495610330654882)","(1.6365991691560964, 0.6483499192523285)","(1.6916761902664017, 0.8503248802261345)","(1.1798518146509591, 1.3817361773944796)"
23,"(1.537640240893456, 0.6997266775044779)","(1.7716979288426418, 0.5035924816112667)","(1.4874575274736146, 0.6778074090109849)","(1.443495642382016, 1.087922116164484)","(1.9471641681575411, -3.1382973711942017)"
24,"(1.5404261913981314, 0.9182517905038368)","(1.764523092141043, 0.8830108209538322)","(1.5301088630248727, 0.9241118775204353)","(1.4321297462629594, 1.079675469937397)","(1.5277114737500956, 1.9201806873099232)"
25,"(1.6201517519795572, 0.9529543088427948)","(1.805950771387935, 0.851498908596725)","(1.5432293907525534, 0.9946467981141163)","(1.2550759641302212, 1.0166640142912295)","(1.2888914057789336, 1.111214464672154)"
26,"(1.9569389064781582, 1.609137062090609)","(2.094405331845518, 1.508597735905846)","(1.870524648466451, 1.6609186927524069)","(1.6462366173621819, 1.7188362976477705)","(0.9968610646634906, 1.0564758478335998)"
27,"(1.8482585860378422, 1.8018489950016907)","(2.0007040249730124, 1.7389623557446021)","(1.7861278524945332, 1.8239569858591038)","(1.4895964997200717, 1.8719787438282927)","(2.0240422193231185, 2.050806071445641)"
28,"(2.3847912835326643, 3.140143575257691)","(2.4788394006593446, 3.1350929010836825)","(2.337012579553292, -3.1324339207166063)","(2.1481218360706515, -3.126947748013465)","(0.8244361202447066, -3.119747434350702)"
29,"(0.8363830113574766, -1.004226203989051)","(0.8574843298765072, -0.9828091235729327)","(0.818338716501404, -1.01761228988806)","(0.7472938328044505, -1.131248653826788)","(0.5834226619035963, -1.6552973696232698)"
30,"(1.5534989516694924, 0.6902533137019567)","(1.75675502909651, 0.6070148048743783)","(1.5516130879867054, 0.8038753887098543)","(1.304092832335474, 0.9705240137222897)","(0.9794415458144127, 1.3441944292286025)"
31,"(0.9784570879146487, -1.9378813542900641)","(0.9738799838600017, -1.9247016214458388)","(0.9808819857532504, -1.9535881387252712)","(0.9711566243435313, -1.947446722029948)","(1.2248426703865012, -2.0324399832192968)"
32,"(2.3344952112612054, -0.792163913825997)","(2.291130426302924, -0.7796086138818048)","(2.370900407199315, -0.7975823854434436)","(2.4886648842398205, -0.9312554529000002)","(2.4653588004420888, 3.0430184253966406)"
33,"(2.223270957493353, -0.551294258802014)","(2.1618974796485606, -0.5552240422634639)","(2.275226955272759, -0.5548394388808899)","(2.433653770528748, -0.526164913177051)","(2.7011453830857324, -2.5398895557922114)"
34,"(1.8118767361328283, -1.9647978995078843)","(1.8975381587248612, -1.9572629116820004)","(1.7792658012849338, -1.9643493269128027)","(1.6469490584288244, -1.9554874630939476)","(1.7001397158592169, -1.500523089667345)"
35,"(2.035923551605718, 0.8671848724750104)","(2.1101354800385064, 0.6606335982682492)","(1.969576576954642, 0.997784776278331)","(1.707441367575295, 1.2556383938480296)","(1.0995127414299617, 1.7139644962333913)"
36,"(2.425759521646063, 0.9684531316177072)","(2.444228437597483, 0.7248990725593681)","(2.412997595901473, 1.0971814256640806)","(2.341796492122703, 1.387578027483233)","(0.9872531262688251, 2.6517091185552446)"
37,"(2.121556564712732, -1.7940431016886669)","(2.165624527171411, -1.7628418111421709)","(2.08550547012992, -1.8135251167291448)","(1.9698933010521613, -1.8307310807541575)","(1.1273484860734728, -1.9316574824991402)"
38,"(1.9558232493276266, -0.0972667207772395)","(1.9344717551005666, -0.28693789977155315)","(1.994758633933876, -0.024517958766607166)","(2.0601617206245284, 0.47808354645189716)","(1.9630674824892276, 2.4562147443137636)"
39,"(2.8152575520971546, 2.7882465149229674)","(2.923541544248664, 2.6683219850896718)","(2.758294901722897, 2.790313726009286)","(2.479930183138556, 2.9119787329136355)","(1.0484552703664045, -2.994630413401509)"
40,"(1.5389376269459827, -1.1701022476591443)","(1.6629384238656062, -1.19733802174174)","(1.4710110445685713, -1.171422579568017)","(1.4791711217663477, -1.0386802296801012)","(0.877142945020886, -1.7302321006640107)"
41,"(1.202740913376966, -0.3836675722165305)","(1.2871579360490994, -0.45128417487053446)","(1.1513927533122306, -0.33249824247133164)","(0.968085105897494, -0.17277204364069995)","(0.630381930271405, 3.081139109177286)"
42,"(1.1702439995306315, -1.2640526258860112)","(1.1742210853871735, -1.2519303744030414)","(1.1545504279418648, -1.2698018789338514)","(1.1052285435028868, -1.3174412785066076)","(1.1234640300337204, -1.01394130352347)"
43,"(0.9804893017668027, -1.8830164443321717)","(0.987120294463449, -1.880503013981974)","(0.9836432969060842, -1.881403458354725)","(0.9713511849850993, -1.9178145649007345)","(1.2569247793541118, -2.140409190416341)"
44,"(1.1560145853831851, -0.4859033972513875)","(1.1898052855235606, -0.5681749692767095)","(1.0905537135099417, -0.439285291318051)","(0.978191360950394, -0.4233951891105458)","(0.7899490079762265, -2.6312492579141042)"
45,"(2.298596429352925, 1.7009921543694857)","(2.398332067186966, 1.5643688701383716)","(2.2510466811091883, 1.764956383531564)","(2.0025261203875373, 1.94432168418625)","(0.828121878774223, 2.1618237890292242)"
46,"(1.8023912395711177, -1.841884276957127)","(1.8820693236257218, -1.8148867690397252)","(1.743678408095357, -1.8453882000700916)","(1.4895770076229482, -1.8736646450550971)","(1.1421070090021541, -1.2099943244338855)"
47,"(1.9835279077196195, 0.4419071307530134)","(2.033594551641248, 0.20470567016347593)","(1.9625865026099145, 0.5706127831869034)","(1.819190378501637, 1.0519545722716865)","(1.288234116695492, 2.118474923064524)"
48,"(1.0006140236103234, -0.37670846636967115)","(1.11577454945882, -0.4896157162891026)","(0.9797207871910172, -0.3243856688424376)","(0.8370400769225592, -0.1554329847263431)","(1.1721313948007852, 2.437559579513698)"
49,"(1.2287976647482264, -2.36838076574393)","(1.2471060314236446, -2.374712488381011)","(1.2265058642767779, -2.363972426642638)","(1.2358783753250426, -2.352057141263167)","(1.3158073791567548, -2.336445691784111)"
50,"(2.2797784681870734, -2.380821449779662)","(2.3644051446136363, -2.3402978486441324)","(2.24200986064796, -2.398339405140652)","(2.0741115746392516, -2.428695887781929)","(0.981190558778564, -2.7200523858030827)"
51,"(1.6872824310760965, -1.033149547863307)","(1.7591899459751679, -1.03653572779818)","(1.6591633278466174, -1.012351268604604)","(1.6343837731697517, -0.8026834272966507)","(2.25067260199115, -1.5670996824993402)"
52,"(1.7563835643903596, -0.07505186653659725)","(1.8005526040954754, -0.2460267935436439)","(1.76151673014018, 0.0964048273188361)","(1.762856605816963, 0.43540439899274447)","(2.333980502180546, 1.704470537097392)"
53,"(1.6557114286503691, -1.592305018268279)","(1.7308023683907525, -1.5817291654123706)","(1.6361570380818127, -1.5969725139612319)","(1.4806702896150619, -1.5134227918931018)","(0.763291632630223, -1.6643161677058587)"
54,"(0.43876168991138, -0.48627924947460377)","(0.5886472216959262, -0.5066702002013811)","(0.3743612478833365, -0.5016010044776096)","(0.11148919342309592, -1.0498796291450403)","(0.6620294917556054, 3.112498927663963)"
55,"(1.8683476442589015, -2.0274744375575806)","(1.95263866751496, -1.9972701463697407)","(1.8388935057938471, -2.0405867990304953)","(1.757171209707062, -2.064657058299799)","(0.7931088986320077, -2.808266207027256)"
56,"(1.4853853914009696, -1.7276782408449725)","(1.540001262326207, -1.7840886327584442)","(1.4847886860681085, -1.6815160474496147)","(1.3268601164752458, -1.6026392118946815)","(1.1674326139703686, -1.667098863674166)"
57,"(1.871454752217122, -1.2173014898893573)","(1.9229951646211838, -1.2542579267896798)","(1.8323867475097655, -1.2208425529923423)","(1.7965024131213363, -1.2194962210806186)","(1.9610852409413682, -1.4854923407977145)"
58,"(1.8331910777821745, -1.7733527690889828)","(1.915791404296861, -1.7768161884137248)","(1.8031881666073082, -1.7766946888442283)","(1.6359508350602878, -1.753396809184679)","(1.6511480336853752, -1.4331000470019346)"
