,Event,Object,Seed,Hit
411,23,ngc_cords,558345736,"(0, 0.0)"
412,30,sgr,794568932,"(0, 0.0)"
413,30,grs,794568932,"(0, 0.0)"
414,30,ss,794568932,"(0, 0.0)"
415,30,ngc_cords,794568932,"(0, 0.0)"
416,30,sgr,816043768,"(0, 0.0)"
417,30,grs,816043768,"(0, 0.0)"
418,30,ss,816043768,"(0, 0.0)"
419,30,ngc_cords,816043768,"(5, 0.005)"
420,22,sgr,654982498,"(34, 0.034)"
421,22,grs,654982498,"(5, 0.005)"
422,22,ss,654982498,"(14, 0.014)"
423,22,ngc_cords,654982498,"(0, 0.0)"
424,30,sgr,998579874,"(0, 0.0)"
425,30,grs,998579874,"(0, 0.0)"
426,30,ss,998579874,"(0, 0.0)"
427,30,ngc_cords,998579874,"(0, 0.0)"
428,22,sgr,923417948,"(0, 0.0)"
429,22,grs,923417948,"(0, 0.0)"
430,22,ss,923417948,"(0, 0.0)"
431,22,ngc_cords,923417948,"(8, 0.008)"
432,22,sgr,751619260,"(0, 0.0)"
433,22,grs,751619260,"(0, 0.0)"
434,22,ss,751619260,"(0, 0.0)"
435,22,ngc_cords,751619260,"(0, 0.0)"
436,30,sgr,1020054710,"(0, 0.0)"
437,30,grs,1020054710,"(0, 0.0)"
438,30,ss,1020054710,"(0, 0.0)"
439,30,ngc_cords,1020054710,"(0, 0.0)"
440,30,sgr,332859958,"(0, 0.0)"
441,30,grs,332859958,"(0, 0.0)"
442,30,ss,332859958,"(0, 0.0)"
443,30,ngc_cords,332859958,"(1, 0.001)"
444,30,sgr,612032826,"(0, 0.0)"
445,30,grs,612032826,"(0, 0.0)"
446,30,ss,612032826,"(0, 0.0)"
447,30,ngc_cords,612032826,"(0, 0.0)"
448,22,sgr,204010942,"(0, 0.0)"
449,22,grs,204010942,"(0, 0.0)"
450,22,ss,204010942,"(0, 0.0)"
451,22,ngc_cords,204010942,"(0, 0.0)"
452,30,sgr,343597376,"(0, 0.0)"
453,30,grs,343597376,"(0, 0.0)"
454,30,ss,343597376,"(0, 0.0)"
455,30,ngc_cords,343597376,"(226, 0.226)"
456,23,sgr,944892784,"(0, 0.0)"
457,23,grs,944892784,"(0, 0.0)"
458,23,ss,944892784,"(0, 0.0)"
459,23,ngc_cords,944892784,"(0, 0.0)"
460,23,sgr,21474836,"(10, 0.01)"
461,23,grs,21474836,"(33, 0.033)"
462,23,ss,21474836,"(0, 0.0)"
463,23,ngc_cords,21474836,"(0, 0.0)"
464,30,sgr,1041529546,"(0, 0.0)"
465,30,grs,1041529546,"(0, 0.0)"
466,30,ss,1041529546,"(0, 0.0)"
467,30,ngc_cords,1041529546,"(0, 0.0)"
468,22,sgr,837518604,"(0, 0.0)"
469,22,grs,837518604,"(0, 0.0)"
470,22,ss,837518604,"(0, 0.0)"
471,22,ngc_cords,837518604,"(0, 0.0)"
472,30,sgr,150323852,"(0, 0.0)"
473,30,grs,150323852,"(2, 0.002008032128514056)"
474,30,ss,150323852,"(0, 0.0)"
475,30,ngc_cords,150323852,"(0, 0.0)"
476,22,sgr,858993440,"(0, 0.0)"
477,22,grs,858993440,"(0, 0.0)"
478,22,ss,858993440,"(0, 0.0)"
479,22,ngc_cords,858993440,"(0, 0.0)"
480,23,sgr,987842456,"(0, 0.0)"
481,23,grs,987842456,"(0, 0.0)"
482,23,ss,987842456,"(0, 0.0)"
483,23,ngc_cords,987842456,"(0, 0.0)"
484,30,sgr,547608318,"(0, 0.0)"
485,30,grs,547608318,"(0, 0.0)"
486,30,ss,547608318,"(0, 0.0)"
487,30,ngc_cords,547608318,"(0, 0.0)"
488,30,sgr,805306350,"(0, 0.0)"
489,30,grs,805306350,"(0, 0.0)"
490,30,ss,805306350,"(0, 0.0)"
491,30,ngc_cords,805306350,"(0, 0.0)"
492,23,sgr,257698032,"(17, 0.017)"
493,23,grs,257698032,"(45, 0.045)"
494,23,ss,257698032,"(0, 0.0)"
495,23,ngc_cords,257698032,"(0, 0.0)"
496,22,sgr,612032826,"(0, 0.0)"
497,22,grs,612032826,"(0, 0.0)"
498,22,ss,612032826,"(0, 0.0)"
499,22,ngc_cords,612032826,"(0, 0.0)"
500,22,sgr,1041529546,"(0, 0.0)"
501,22,grs,1041529546,"(0, 0.0)"
502,22,ss,1041529546,"(0, 0.0)"
503,22,ngc_cords,1041529546,"(17, 0.017)"
504,22,sgr,483183810,"(2, 0.002)"
505,22,grs,483183810,"(0, 0.0)"
506,22,ss,483183810,"(0, 0.0)"
507,22,ngc_cords,483183810,"(3, 0.003)"
508,23,sgr,762356678,"(57, 0.057)"
509,23,grs,762356678,"(38, 0.038)"
510,23,ss,762356678,"(47, 0.047)"
511,23,ngc_cords,762356678,"(29, 0.029)"
512,22,sgr,880468276,"(0, 0.0)"
513,22,grs,880468276,"(0, 0.0)"
514,22,ss,880468276,"(0, 0.0)"
515,22,ngc_cords,880468276,"(0, 0.0)"
516,23,sgr,955630202,"(0, 0.0)"
517,23,grs,955630202,"(32, 0.032)"
518,23,ss,955630202,"(0, 0.0)"
519,23,ngc_cords,955630202,"(0, 0.0)"
520,23,sgr,665719916,"(0, 0.0)"
521,23,grs,665719916,"(0, 0.0)"
522,23,ss,665719916,"(0, 0.0)"
523,23,ngc_cords,665719916,"(0, 0.0)"
524,30,sgr,526133482,"(0, 0.0)"
525,30,grs,526133482,"(0, 0.0)"
526,30,ss,526133482,"(0, 0.0)"
527,30,ngc_cords,526133482,"(40, 0.04)"
528,23,sgr,279172868,"(13, 0.013)"
529,23,grs,279172868,"(0, 0.0)"
530,23,ss,279172868,"(0, 0.0)"
531,23,ngc_cords,279172868,"(0, 0.0)"
532,22,sgr,579820572,"(0, 0.0)"
533,22,grs,579820572,"(0, 0.0)"
534,22,ss,579820572,"(0, 0.0)"
535,22,ngc_cords,579820572,"(0, 0.0)"
536,23,sgr,590557990,"(9, 0.009)"
537,23,grs,590557990,"(3, 0.003)"
538,23,ss,590557990,"(1, 0.001)"
539,23,ngc_cords,590557990,"(0, 0.0)"
540,23,sgr,966367620,"(151, 0.151)"
541,23,grs,966367620,"(5, 0.005)"
542,23,ss,966367620,"(371, 0.371)"
543,23,ngc_cords,966367620,"(0, 0.0)"
544,30,sgr,214748360,"(20, 0.02)"
545,30,grs,214748360,"(8, 0.008)"
546,30,ss,214748360,"(0, 0.0)"
547,30,ngc_cords,214748360,"(0, 0.0)"
548,30,sgr,901943112,"(0, 0.0)"
549,30,grs,901943112,"(0, 0.0)"
550,30,ss,901943112,"(0, 0.0)"
551,30,ngc_cords,901943112,"(0, 0.0)"
552,23,sgr,708669588,"(0, 0.0)"
553,23,grs,708669588,"(0, 0.0)"
554,23,ss,708669588,"(0, 0.0)"
555,23,ngc_cords,708669588,"(65, 0.065)"
556,23,sgr,504658646,"(0, 0.0)"
557,23,grs,504658646,"(0, 0.0)"
558,23,ss,504658646,"(0, 0.0)"
559,23,ngc_cords,504658646,"(53, 0.053)"
560,23,sgr,204010942,"(16, 0.016)"
561,23,grs,204010942,"(70, 0.07)"
562,23,ss,204010942,"(46, 0.046)"
563,23,ngc_cords,204010942,"(0, 0.0)"
564,22,sgr,182536106,"(0, 0.0)"
565,22,grs,182536106,"(0, 0.0)"
566,22,ss,182536106,"(0, 0.0)"
567,22,ngc_cords,182536106,"(0, 0.0)"
568,30,sgr,279172868,"(0, 0.0)"
569,30,grs,279172868,"(0, 0.0)"
570,30,ss,279172868,"(0, 0.0)"
571,30,ngc_cords,279172868,"(0, 0.0)"
572,30,sgr,225485778,"(0, 0.0)"
573,30,grs,225485778,"(0, 0.0)"
574,30,ss,225485778,"(0, 0.0)"
575,30,ngc_cords,225485778,"(0, 0.0)"
576,23,sgr,536870900,"(0, 0.0)"
577,23,grs,536870900,"(0, 0.0)"
578,23,ss,536870900,"(0, 0.0)"
579,23,ngc_cords,536870900,"(0, 0.0)"
580,23,sgr,493921228,"(0, 0.0)"
581,23,grs,493921228,"(0, 0.0)"
582,23,ss,493921228,"(0, 0.0)"
583,23,ngc_cords,493921228,"(16, 0.016)"
584,22,sgr,783831514,"(195, 0.195)"
585,22,grs,783831514,"(57, 0.057)"
586,22,ss,783831514,"(2, 0.002)"
587,22,ngc_cords,783831514,"(0, 0.0)"
588,22,sgr,107374180,"(0, 0.0)"
589,22,grs,107374180,"(0, 0.0)"
590,22,ss,107374180,"(0, 0.0)"
591,22,ngc_cords,107374180,"(10, 0.01)"
592,23,sgr,816043768,"(453, 0.453)"
593,23,grs,816043768,"(27, 0.027)"
594,23,ss,816043768,"(5, 0.005)"
595,23,ngc_cords,816043768,"(0, 0.0)"
596,23,sgr,75161926,"(0, 0.0)"
597,23,grs,75161926,"(0, 0.0)"
598,23,ss,75161926,"(41, 0.041)"
599,23,ngc_cords,75161926,"(14, 0.014)"
600,23,sgr,633507662,"(0, 0.0)"
601,23,grs,633507662,"(0, 0.0)"
602,23,ss,633507662,"(0, 0.0)"
603,23,ngc_cords,633507662,"(132, 0.132)"
604,30,sgr,891205694,"(0, 0.0)"
605,30,grs,891205694,"(0, 0.0)"
606,30,ss,891205694,"(0, 0.0)"
607,30,ngc_cords,891205694,"(0, 0.0)"
608,22,sgr,697932170,"(0, 0.0)"
609,22,grs,697932170,"(0, 0.0)"
610,22,ss,697932170,"(0, 0.0)"
611,22,ngc_cords,697932170,"(0, 0.0)"
612,30,sgr,773094096,"(77, 0.077)"
613,30,grs,773094096,"(44, 0.044044044044044044)"
614,30,ss,773094096,"(18, 0.018)"
615,30,ngc_cords,773094096,"(0, 0.0)"
616,23,sgr,161061270,"(0, 0.0)"
617,23,grs,161061270,"(0, 0.0)"
618,23,ss,161061270,"(0, 0.0)"
619,23,ngc_cords,161061270,"(0, 0.0)"
620,30,sgr,880468276,"(3, 0.003)"
621,30,grs,880468276,"(0, 0.0)"
622,30,ss,880468276,"(43, 0.043)"
623,30,ngc_cords,880468276,"(0, 0.0)"
624,30,sgr,32212254,"(0, 0.0)"
625,30,grs,32212254,"(0, 0.0)"
626,30,ss,32212254,"(0, 0.0)"
627,30,ngc_cords,32212254,"(0, 0.0)"
628,22,sgr,794568932,"(0, 0.0)"
629,22,grs,794568932,"(0, 0.0)"
630,22,ss,794568932,"(0, 0.0)"
631,22,ngc_cords,794568932,"(36, 0.036)"
632,23,sgr,891205694,"(0, 0.0)"
633,23,grs,891205694,"(0, 0.0)"
634,23,ss,891205694,"(0, 0.0)"
635,23,ngc_cords,891205694,"(0, 0.0)"
636,23,sgr,408021884,"(0, 0.0)"
637,23,grs,408021884,"(0, 0.0)"
638,23,ss,408021884,"(0, 0.0)"
639,23,ngc_cords,408021884,"(0, 0.0)"
640,23,sgr,601295408,"(0, 0.0)"
641,23,grs,601295408,"(0, 0.0)"
642,23,ss,601295408,"(0, 0.0)"
643,23,ngc_cords,601295408,"(0, 0.0)"
644,30,sgr,515396064,"(0, 0.0)"
645,30,grs,515396064,"(0, 0.0)"
646,30,ss,515396064,"(0, 0.0)"
647,30,ngc_cords,515396064,"(0, 0.0)"
648,22,sgr,21474836,"(1, 0.001)"
649,22,grs,21474836,"(3, 0.003)"
650,22,ss,21474836,"(0, 0.0)"
651,22,ngc_cords,21474836,"(11, 0.011)"
652,30,sgr,740881842,"(0, 0.0)"
653,30,grs,740881842,"(0, 0.0)"
654,30,ss,740881842,"(82, 0.082)"
655,30,ngc_cords,740881842,"(17, 0.017)"
656,23,sgr,697932170,"(1, 0.001)"
657,23,grs,697932170,"(10, 0.01)"
658,23,ss,697932170,"(34, 0.034)"
659,23,ngc_cords,697932170,"(5, 0.005)"
660,30,sgr,558345736,"(0, 0.0)"
661,30,grs,558345736,"(0, 0.0)"
662,30,ss,558345736,"(0, 0.0)"
663,30,ngc_cords,558345736,"(0, 0.0)"
664,22,sgr,805306350,"(0, 0.0)"
665,22,grs,805306350,"(0, 0.0)"
666,22,ss,805306350,"(0, 0.0)"
667,22,ngc_cords,805306350,"(7, 0.007)"
668,30,sgr,912680530,"(0, 0.0)"
669,30,grs,912680530,"(0, 0.0)"
670,30,ss,912680530,"(0, 0.0)"
671,30,ngc_cords,912680530,"(0, 0.0)"
672,22,sgr,869730858,"(0, 0.0)"
673,22,grs,869730858,"(1, 0.001)"
674,22,ss,869730858,"(0, 0.0)"
675,22,ngc_cords,869730858,"(0, 0.0)"
676,23,sgr,837518604,"(30, 0.03)"
677,23,grs,837518604,"(15, 0.015)"
678,23,ss,837518604,"(129, 0.129)"
679,23,ngc_cords,837518604,"(0, 0.0)"
680,23,sgr,740881842,"(85, 0.085)"
681,23,grs,740881842,"(3, 0.003)"
682,23,ss,740881842,"(262, 0.262)"
683,23,ngc_cords,740881842,"(0, 0.0)"
684,23,sgr,569083154,"(0, 0.0)"
685,23,grs,569083154,"(0, 0.0)"
686,23,ss,569083154,"(0, 0.0)"
687,23,ngc_cords,569083154,"(0, 0.0)"
688,30,sgr,408021884,"(0, 0.0)"
689,30,grs,408021884,"(0, 0.0)"
690,30,ss,408021884,"(0, 0.0)"
691,30,ngc_cords,408021884,"(0, 0.0)"
692,22,sgr,429496720,"(0, 0.0)"
693,22,grs,429496720,"(0, 0.0)"
694,22,ss,429496720,"(0, 0.0)"
695,22,ngc_cords,429496720,"(7, 0.007)"
696,22,sgr,289910286,"(0, 0.0)"
697,22,grs,289910286,"(0, 0.0)"
698,22,ss,289910286,"(0, 0.0)"
699,22,ngc_cords,289910286,"(0, 0.0)"
700,30,sgr,590557990,"(0, 0.0)"
701,30,grs,590557990,"(0, 0.0)"
702,30,ss,590557990,"(372, 0.372)"
703,30,ngc_cords,590557990,"(0, 0.0)"
704,23,sgr,214748360,"(12, 0.012)"
705,23,grs,214748360,"(6, 0.006)"
706,23,ss,214748360,"(178, 0.178)"
707,23,ngc_cords,214748360,"(0, 0.0)"
708,30,sgr,257698032,"(0, 0.0)"
709,30,grs,257698032,"(0, 0.0)"
710,30,ss,257698032,"(0, 0.0)"
711,30,ngc_cords,257698032,"(0, 0.0)"
712,22,sgr,730144424,"(0, 0.0)"
713,22,grs,730144424,"(0, 0.0)"
714,22,ss,730144424,"(0, 0.0)"
715,22,ngc_cords,730144424,"(0, 0.0)"
716,30,sgr,783831514,"(0, 0.0)"
717,30,grs,783831514,"(0, 0.0)"
718,30,ss,783831514,"(0, 0.0)"
719,30,ngc_cords,783831514,"(0, 0.0)"
720,30,sgr,322122540,"(0, 0.0)"
721,30,grs,322122540,"(0, 0.0)"
722,30,ss,322122540,"(0, 0.0)"
723,30,ngc_cords,322122540,"(0, 0.0)"
724,23,sgr,354334794,"(98, 0.098)"
725,23,grs,354334794,"(49, 0.049)"
726,23,ss,354334794,"(41, 0.041)"
727,23,ngc_cords,354334794,"(0, 0.0)"
728,30,sgr,10737418,"(0, 0.0)"
729,30,grs,10737418,"(0, 0.0)"
730,30,ss,10737418,"(0, 0.0)"
731,30,ngc_cords,10737418,"(0, 0.0)"
732,30,sgr,622770244,"(0, 0.0)"
733,30,grs,622770244,"(0, 0.0)"
734,30,ss,622770244,"(0, 0.0)"
735,30,ngc_cords,622770244,"(0, 0.0)"
736,22,sgr,53687090,"(0, 0.0)"
737,22,grs,53687090,"(0, 0.0)"
738,22,ss,53687090,"(0, 0.0)"
739,22,ngc_cords,53687090,"(0, 0.0)"
740,22,sgr,526133482,"(12, 0.012)"
741,22,grs,526133482,"(25, 0.025)"
742,22,ss,526133482,"(0, 0.0)"
743,22,ngc_cords,526133482,"(0, 0.0)"
744,30,sgr,0,"(45, 0.045)"
745,30,grs,0,"(78, 0.078)"
746,30,ss,0,"(23, 0.023)"
747,30,ngc_cords,0,"(0, 0.0)"
748,22,sgr,225485778,"(0, 0.0)"
749,22,grs,225485778,"(0, 0.0)"
750,22,ss,225485778,"(0, 0.0)"
751,22,ngc_cords,225485778,"(0, 0.0)"
752,23,sgr,805306350,"(0, 0.0)"
753,23,grs,805306350,"(0, 0.0)"
754,23,ss,805306350,"(0, 0.0)"
755,23,ngc_cords,805306350,"(59, 0.059)"
756,23,sgr,826781186,"(15, 0.015)"
757,23,grs,826781186,"(0, 0.0)"
758,23,ss,826781186,"(2, 0.002)"
759,23,ngc_cords,826781186,"(6, 0.006)"
760,23,sgr,1030792128,"(0, 0.0)"
761,23,grs,1030792128,"(0, 0.0)"
762,23,ss,1030792128,"(0, 0.0)"
763,23,ngc_cords,1030792128,"(5, 0.005005005005005005)"
764,30,sgr,365072212,"(0, 0.0)"
765,30,grs,365072212,"(0, 0.0)"
766,30,ss,365072212,"(0, 0.0)"
767,30,ngc_cords,365072212,"(0, 0.0)"
768,30,sgr,644245080,"(0, 0.0)"
769,30,grs,644245080,"(0, 0.0)"
770,30,ss,644245080,"(0, 0.0)"
771,30,ngc_cords,644245080,"(0, 0.0)"
772,30,sgr,654982498,"(0, 0.0)"
773,30,grs,654982498,"(0, 0.0)"
774,30,ss,654982498,"(0, 0.0)"
775,30,ngc_cords,654982498,"(0, 0.0)"
776,22,sgr,826781186,"(0, 0.0)"
777,22,grs,826781186,"(0, 0.0)"
778,22,ss,826781186,"(0, 0.0)"
779,22,ngc_cords,826781186,"(0, 0.0)"
780,22,sgr,343597376,"(0, 0.0)"
781,22,grs,343597376,"(0, 0.0)"
782,22,ss,343597376,"(0, 0.0)"
783,22,ngc_cords,343597376,"(0, 0.0)"
784,30,sgr,450971556,"(0, 0.0)"
785,30,grs,450971556,"(0, 0.0)"
786,30,ss,450971556,"(0, 0.0)"
787,30,ngc_cords,450971556,"(0, 0.0)"
788,22,sgr,311385122,"(0, 0.0)"
789,22,grs,311385122,"(0, 0.0)"
790,22,ss,311385122,"(0, 0.0)"
791,22,ngc_cords,311385122,"(0, 0.0)"
792,22,sgr,912680530,"(0, 0.0)"
793,22,grs,912680530,"(0, 0.0)"
794,22,ss,912680530,"(0, 0.0)"
795,22,ngc_cords,912680530,"(0, 0.0)"
796,30,sgr,601295408,"(0, 0.0)"
797,30,grs,601295408,"(0, 0.0)"
798,30,ss,601295408,"(0, 0.0)"
799,30,ngc_cords,601295408,"(0, 0.0)"
800,22,sgr,816043768,"(0, 0.0)"
801,22,grs,816043768,"(0, 0.0)"
802,22,ss,816043768,"(0, 0.0)"
803,22,ngc_cords,816043768,"(13, 0.013)"
804,23,sgr,461708974,"(0, 0.0)"
805,23,grs,461708974,"(0, 0.0)"
806,23,ss,461708974,"(0, 0.0)"
807,23,ngc_cords,461708974,"(2, 0.002)"
808,23,sgr,289910286,"(0, 0.0)"
809,23,grs,289910286,"(0, 0.0)"
810,23,ss,289910286,"(0, 0.0)"
811,23,ngc_cords,289910286,"(6, 0.006)"
812,23,sgr,440234138,"(3, 0.003)"
813,23,grs,440234138,"(0, 0.0)"
814,23,ss,440234138,"(0, 0.0)"
815,23,ngc_cords,440234138,"(0, 0.0)"
816,23,sgr,654982498,"(0, 0.0)"
817,23,grs,654982498,"(0, 0.0)"
818,23,ss,654982498,"(0, 0.0)"
